-i https://pypi.org/simple
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
behave==1.2.6; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
certifi==2024.2.2; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect==1.2.0; python_version >= '3.7'
exceptiongroup==1.2.1; python_version >= '3.7'
execnet==2.1.1; python_version >= '3.8'
fasteners==0.19; python_version >= '3.6'
filelock==3.14.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
parameterized==0.9.0; python_version >= '3.7'
parse==1.20.1
parse-type==0.6.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pdbp==1.5.0; python_version >= '3.7'
pip==24.0; python_version >= '3.7'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pygments==2.17.2; python_version >= '3.7'
pynose==1.5.1; python_version >= '3.7'
pyotp==2.9.0; python_version >= '3.7'
pysocks==1.7.1
pytest==8.1.1; python_version >= '3.8'
pytest-html==2.0.1; python_version >= '3.6'
pytest-metadata==3.1.1; python_version >= '3.8'
pytest-ordering==0.6
pytest-rerunfailures==14.0; python_version >= '3.8'
pytest-xdist==3.5.0; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.2; python_version >= '3.7'
rich==13.7.1; python_full_version >= '3.7.0'
sbvirtualdisplay==1.3.0; python_version >= '3.7'
selenium==4.20.0; python_version >= '3.8'
seleniumbase==4.26.0; python_version >= '3.7'
setuptools==69.5.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.5; python_version >= '3.8'
tabcompleter==1.3.0; python_version >= '3.7'
trio==0.25.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3[socks]==2.2.1; python_version >= '3.10'
wheel==0.43.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
